,brand_sort,match_sort,score_sort
0,Chopped Walnuts,Thai Salmon w/Almonds,100
1,Chopped Walnuts,Salmon Cakes,100
2,Chopped Walnuts,Seared Salmon with Rice Noodles and Veg,100
3,Chopped Walnuts,VG Vegetable Paella w/Almonds,83
5,Organic Hot Oatmeal,Thai Salmon w/Almonds,100
6,Organic Hot Oatmeal,Salmon Cakes,100
7,Organic Hot Oatmeal,Seared Salmon with Rice Noodles and Veg,100
8,Organic Hot Oatmeal,VG Vegetable Paella w/Almonds,83
10,Raisins,Thai Salmon w/Almonds,100
11,Raisins,Salmon Cakes,100
12,Raisins,Seared Salmon with Rice Noodles and Veg,100
13,Raisins,VG Vegetable Paella w/Almonds,83
15,Biscuits and Gravy,Thai Salmon w/Almonds,100
16,Biscuits and Gravy,Salmon Cakes,100
17,Biscuits and Gravy,Seared Salmon with Rice Noodles and Veg,100
18,Biscuits and Gravy,VG Vegetable Paella w/Almonds,83
20,Egg White Scramble (V),Thai Salmon w/Almonds,100
21,Egg White Scramble (V),Salmon Cakes,100
22,Egg White Scramble (V),Seared Salmon with Rice Noodles and Veg,100
23,Egg White Scramble (V),VG Vegetable Paella w/Almonds,83
25,Fresh Spinach,Thai Salmon w/Almonds,100
26,Fresh Spinach,Salmon Cakes,100
27,Fresh Spinach,Seared Salmon with Rice Noodles and Veg,100
28,Fresh Spinach,VG Vegetable Paella w/Almonds,83
30,Green Wheat Freekeh,Thai Salmon w/Almonds,100
31,Green Wheat Freekeh,Salmon Cakes,100
32,Green Wheat Freekeh,Seared Salmon with Rice Noodles and Veg,100
33,Green Wheat Freekeh,VG Vegetable Paella w/Almonds,83
35,Hard Cooked Eggs,Thai Salmon w/Almonds,100
36,Hard Cooked Eggs,Salmon Cakes,100
37,Hard Cooked Eggs,Seared Salmon with Rice Noodles and Veg,100
38,Hard Cooked Eggs,VG Vegetable Paella w/Almonds,83
40,Mild Yellow Shredded Cheddar,Thai Salmon w/Almonds,100
41,Mild Yellow Shredded Cheddar,Salmon Cakes,100
42,Mild Yellow Shredded Cheddar,Seared Salmon with Rice Noodles and Veg,100
43,Mild Yellow Shredded Cheddar,VG Vegetable Paella w/Almonds,83
45,Sauteed Mushrooms,Thai Salmon w/Almonds,100
47,Sauteed Mushrooms,Seared Salmon with Rice Noodles and Veg,100
48,Sauteed Mushrooms,VG Vegetable Paella w/Almonds,83
50,Sauteed Onions & Peppers,Thai Salmon w/Almonds,100
52,Sauteed Onions & Peppers,Seared Salmon with Rice Noodles and Veg,100
53,Sauteed Onions & Peppers,VG Vegetable Paella w/Almonds,83
55,Scrambled Eggs (V),Thai Salmon w/Almonds,100
57,Scrambled Eggs (V),Seared Salmon with Rice Noodles and Veg,100
58,Scrambled Eggs (V),VG Vegetable Paella w/Almonds,83
60,Silver Dollar Pancakes,Thai Salmon w/Almonds,100
63,Silver Dollar Pancakes,VG Vegetable Paella w/Almonds,83
65,Slow Roasted Tomatoes,Thai Salmon w/Almonds,100
68,Slow Roasted Tomatoes,VG Vegetable Paella w/Almonds,83
75,Chicken Sausage Patty,Thai Salmon w/Almonds,100
76,Chicken Sausage Patty,Salmon Cakes,100
77,Chicken Sausage Patty,Seared Salmon with Rice Noodles and Veg,100
78,Chicken Sausage Patty,VG Vegetable Paella w/Almonds,83
80,Roasted Breakfast Potatoes,Thai Salmon w/Almonds,100
81,Roasted Breakfast Potatoes,Salmon Cakes,100
82,Roasted Breakfast Potatoes,Seared Salmon with Rice Noodles and Veg,100
83,Roasted Breakfast Potatoes,VG Vegetable Paella w/Almonds,83
85,Assorted Bagels,Thai Salmon w/Almonds,100
86,Assorted Bagels,Salmon Cakes,100
87,Assorted Bagels,Seared Salmon with Rice Noodles and Veg,100
88,Assorted Bagels,VG Vegetable Paella w/Almonds,83
90,Assorted Toast,Thai Salmon w/Almonds,100
91,Assorted Toast,Salmon Cakes,100
92,Assorted Toast,Seared Salmon with Rice Noodles and Veg,100
93,Assorted Toast,VG Vegetable Paella w/Almonds,83
95,Mini Butter Croissant w/Nuts,Thai Salmon w/Almonds,100
96,Mini Butter Croissant w/Nuts,Salmon Cakes,100
97,Mini Butter Croissant w/Nuts,Seared Salmon with Rice Noodles and Veg,100
98,Mini Butter Croissant w/Nuts,VG Vegetable Paella w/Almonds,83
100,Fresh Mixed Berries,Thai Salmon w/Almonds,100
101,Fresh Mixed Berries,Salmon Cakes,100
102,Fresh Mixed Berries,Seared Salmon with Rice Noodles and Veg,100
103,Fresh Mixed Berries,VG Vegetable Paella w/Almonds,83
105,Grapefruit Sections,Thai Salmon w/Almonds,100
106,Grapefruit Sections,Salmon Cakes,100
107,Grapefruit Sections,Seared Salmon with Rice Noodles and Veg,100
108,Grapefruit Sections,VG Vegetable Paella w/Almonds,83
110,Sliced Pears,Thai Salmon w/Almonds,100
113,Sliced Pears,VG Vegetable Paella w/Almonds,83
115,Chicken Cacciatore,Thai Salmon w/Almonds,100
116,Chicken Cacciatore,Salmon Cakes,100
117,Chicken Cacciatore,Seared Salmon with Rice Noodles and Veg,100
118,Chicken Cacciatore,VG Vegetable Paella w/Almonds,83
120,Roasted Red Potato w/Rosemary,Thai Salmon w/Almonds,100
121,Roasted Red Potato w/Rosemary,Salmon Cakes,100
122,Roasted Red Potato w/Rosemary,Seared Salmon with Rice Noodles and Veg,100
123,Roasted Red Potato w/Rosemary,VG Vegetable Paella w/Almonds,83
125,Seafood Pasta w/SunDried Tomatoes & Artichokes,Thai Salmon w/Almonds,100
127,Seafood Pasta w/SunDried Tomatoes & Artichokes,Seared Salmon with Rice Noodles and Veg,100
128,Seafood Pasta w/SunDried Tomatoes & Artichokes,VG Vegetable Paella w/Almonds,83
130,Guacamole,Thai Salmon w/Almonds,100
131,Guacamole,Salmon Cakes,100
132,Guacamole,Seared Salmon with Rice Noodles and Veg,100
133,Guacamole,VG Vegetable Paella w/Almonds,83
135,Spinach Artichoke Casserole (V),Thai Salmon w/Almonds,100
138,Spinach Artichoke Casserole (V),VG Vegetable Paella w/Almonds,83
143,VG Black Bean Hummus & Chipotle Quesadilla,VG Vegetable Paella w/Almonds,83
148,VG Red Beans & Rice,VG Vegetable Paella w/Almonds,83
150,Breaded Chicken Tenders,Thai Salmon w/Almonds,100
151,Breaded Chicken Tenders,Salmon Cakes,100
152,Breaded Chicken Tenders,Seared Salmon with Rice Noodles and Veg,100
153,Breaded Chicken Tenders,VG Vegetable Paella w/Almonds,83
155,Cheeseburger w. Bun,Thai Salmon w/Almonds,100
156,Cheeseburger w. Bun,Salmon Cakes,100
157,Cheeseburger w. Bun,Seared Salmon with Rice Noodles and Veg,100
158,Cheeseburger w. Bun,VG Vegetable Paella w/Almonds,83
160,Grilled Halal Chicken Sandwich,Thai Salmon w/Almonds,100
161,Grilled Halal Chicken Sandwich,Salmon Cakes,100
162,Grilled Halal Chicken Sandwich,Seared Salmon with Rice Noodles and Veg,100
163,Grilled Halal Chicken Sandwich,VG Vegetable Paella w/Almonds,83
165,Grilled Italian Vegetable Sandwich (V),Thai Salmon w/Almonds,100
166,Grilled Italian Vegetable Sandwich (V),Salmon Cakes,100
167,Grilled Italian Vegetable Sandwich (V),Seared Salmon with Rice Noodles and Veg,100
168,Grilled Italian Vegetable Sandwich (V),VG Vegetable Paella w/Almonds,83
170,Hamburger w. Bun,Thai Salmon w/Almonds,100
171,Hamburger w. Bun,Salmon Cakes,100
172,Hamburger w. Bun,Seared Salmon with Rice Noodles and Veg,100
173,Hamburger w. Bun,VG Vegetable Paella w/Almonds,83
175,Hot Dog w. Bun,Thai Salmon w/Almonds,100
176,Hot Dog w. Bun,Salmon Cakes,100
177,Hot Dog w. Bun,Seared Salmon with Rice Noodles and Veg,100
178,Hot Dog w. Bun,VG Vegetable Paella w/Almonds,83
180,Steak Fries,Thai Salmon w/Almonds,100
183,Steak Fries,VG Vegetable Paella w/Almonds,83
188,VG Mediterranean Burger,VG Vegetable Paella w/Almonds,83
195,Basil & Tomato Pizza,Thai Salmon w/Almonds,100
196,Basil & Tomato Pizza,Salmon Cakes,100
197,Basil & Tomato Pizza,Seared Salmon with Rice Noodles and Veg,100
198,Basil & Tomato Pizza,VG Vegetable Paella w/Almonds,83
200,Cheese Pizza,Thai Salmon w/Almonds,100
201,Cheese Pizza,Salmon Cakes,100
202,Cheese Pizza,Seared Salmon with Rice Noodles and Veg,100
203,Cheese Pizza,VG Vegetable Paella w/Almonds,83
205,Garden Salad,Thai Salmon w/Almonds,100
206,Garden Salad,Salmon Cakes,100
207,Garden Salad,Seared Salmon with Rice Noodles and Veg,100
208,Garden Salad,VG Vegetable Paella w/Almonds,83
210,Butterscotch Rice Krispie Treat,Thai Salmon w/Almonds,100
211,Butterscotch Rice Krispie Treat,Salmon Cakes,100
212,Butterscotch Rice Krispie Treat,Seared Salmon with Rice Noodles and Veg,100
213,Butterscotch Rice Krispie Treat,VG Vegetable Paella w/Almonds,83
215,Carved Herb & Garlic Pork,Thai Salmon w/Almonds,100
216,Carved Herb & Garlic Pork,Salmon Cakes,100
217,Carved Herb & Garlic Pork,Seared Salmon with Rice Noodles and Veg,100
218,Carved Herb & Garlic Pork,VG Vegetable Paella w/Almonds,83
223,Thai Salmon w/Almonds,VG Vegetable Paella w/Almonds,83
228,VG Basmati Rice,VG Vegetable Paella w/Almonds,83
238,VG General Tso's Tofu,VG Vegetable Paella w/Almonds,83
243,VG Organic Brown Basmati Rice,VG Vegetable Paella w/Almonds,83
250,Alfredo Sauce (V),Thai Salmon w/Almonds,100
251,Alfredo Sauce (V),Salmon Cakes,100
252,Alfredo Sauce (V),Seared Salmon with Rice Noodles and Veg,100
253,Alfredo Sauce (V),VG Vegetable Paella w/Almonds,83
254,Alfredo Sauce (V),Apple Almond Danish Ring,83
258,VG Fettuccini Pasta,VG Vegetable Paella w/Almonds,83
260,Spicy Green Beans,Thai Salmon w/Almonds,100
263,Spicy Green Beans,VG Vegetable Paella w/Almonds,83
265,Pizza Antipasto,Thai Salmon w/Almonds,100
266,Pizza Antipasto,Salmon Cakes,100
267,Pizza Antipasto,Seared Salmon with Rice Noodles and Veg,100
268,Pizza Antipasto,VG Vegetable Paella w/Almonds,83
270,Peach & Raspberry Cobbler,Thai Salmon w/Almonds,100
271,Peach & Raspberry Cobbler,Salmon Cakes,100
272,Peach & Raspberry Cobbler,Seared Salmon with Rice Noodles and Veg,100
273,Peach & Raspberry Cobbler,VG Vegetable Paella w/Almonds,83
275,Craisins,Thai Salmon w/Almonds,100
276,Craisins,Salmon Cakes,100
277,Craisins,Seared Salmon with Rice Noodles and Veg,100
278,Craisins,VG Vegetable Paella w/Almonds,83
280,Apple Cinnamon Pancakes (V),Thai Salmon w/Almonds,100
281,Apple Cinnamon Pancakes (V),Salmon Cakes,100
282,Apple Cinnamon Pancakes (V),Seared Salmon with Rice Noodles and Veg,100
283,Apple Cinnamon Pancakes (V),VG Vegetable Paella w/Almonds,83
285,Sausage Links,Thai Salmon w/Almonds,100
287,Sausage Links,Seared Salmon with Rice Noodles and Veg,100
288,Sausage Links,VG Vegetable Paella w/Almonds,83
293,VG Spicy Sweet Potato Homefries,VG Vegetable Paella w/Almonds,83
295,Fresh Kiwi Halves,Thai Salmon w/Almonds,100
296,Fresh Kiwi Halves,Salmon Cakes,100
297,Fresh Kiwi Halves,Seared Salmon with Rice Noodles and Veg,100
298,Fresh Kiwi Halves,VG Vegetable Paella w/Almonds,83
300,Peach Halves,Thai Salmon w/Almonds,100
301,Peach Halves,Salmon Cakes,100
302,Peach Halves,Seared Salmon with Rice Noodles and Veg,100
303,Peach Halves,VG Vegetable Paella w/Almonds,83
305,Chicken Rice Soup,Thai Salmon w/Almonds,100
306,Chicken Rice Soup,Salmon Cakes,100
307,Chicken Rice Soup,Seared Salmon with Rice Noodles and Veg,100
308,Chicken Rice Soup,VG Vegetable Paella w/Almonds,83
310,Herb Crusted Cod,Thai Salmon w/Almonds,100
311,Herb Crusted Cod,Salmon Cakes,100
312,Herb Crusted Cod,Seared Salmon with Rice Noodles and Veg,100
313,Herb Crusted Cod,VG Vegetable Paella w/Almonds,83
315,Japanese Pork & Pasta,Thai Salmon w/Almonds,100
316,Japanese Pork & Pasta,Salmon Cakes,100
317,Japanese Pork & Pasta,Seared Salmon with Rice Noodles and Veg,100
318,Japanese Pork & Pasta,VG Vegetable Paella w/Almonds,83
323,VG Alu Chole,VG Vegetable Paella w/Almonds,83
330,Beef Brisket Sandwich,Thai Salmon w/Almonds,100
331,Beef Brisket Sandwich,Salmon Cakes,100
332,Beef Brisket Sandwich,Seared Salmon with Rice Noodles and Veg,100
333,Beef Brisket Sandwich,VG Vegetable Paella w/Almonds,83
335,Chuckwagon Corn,Thai Salmon w/Almonds,100
336,Chuckwagon Corn,Salmon Cakes,100
337,Chuckwagon Corn,Seared Salmon with Rice Noodles and Veg,100
338,Chuckwagon Corn,VG Vegetable Paella w/Almonds,83
340,Mushroom Pizza,Thai Salmon w/Almonds,100
341,Mushroom Pizza,Salmon Cakes,100
342,Mushroom Pizza,Seared Salmon with Rice Noodles and Veg,100
343,Mushroom Pizza,VG Vegetable Paella w/Almonds,83
345,Pepperoni Pizza,Thai Salmon w/Almonds,100
346,Pepperoni Pizza,Salmon Cakes,100
347,Pepperoni Pizza,Seared Salmon with Rice Noodles and Veg,100
348,Pepperoni Pizza,VG Vegetable Paella w/Almonds,83
350,Double Chocolate Chip Cookie,Thai Salmon w/Almonds,100
351,Double Chocolate Chip Cookie,Salmon Cakes,100
352,Double Chocolate Chip Cookie,Seared Salmon with Rice Noodles and Veg,100
353,Double Chocolate Chip Cookie,VG Vegetable Paella w/Almonds,83
355,Baked Lasagna (V),Thai Salmon w/Almonds,100
356,Baked Lasagna (V),Salmon Cakes,100
357,Baked Lasagna (V),Seared Salmon with Rice Noodles and Veg,100
358,Baked Lasagna (V),VG Vegetable Paella w/Almonds,83
360,Steak Frites w/ Blackberry Compound Butter,Thai Salmon w/Almonds,100
363,Steak Frites w/ Blackberry Compound Butter,VG Vegetable Paella w/Almonds,83
368,VG Fishless Fish,VG Vegetable Paella w/Almonds,83
373,VG Seared Moroccan Tofu w/Olives,VG Vegetable Paella w/Almonds,83
378,VG Medium Shell Pasta,VG Vegetable Paella w/Almonds,83
380,"Sauteed Greens w/Leeks, Garlic & Sesame",Thai Salmon w/Almonds,100
382,"Sauteed Greens w/Leeks, Garlic & Sesame",Seared Salmon with Rice Noodles and Veg,100
383,"Sauteed Greens w/Leeks, Garlic & Sesame",VG Vegetable Paella w/Almonds,83
388,VG Blueberry Oat Bar,VG Vegetable Paella w/Almonds,83
390,Pancakes,Thai Salmon w/Almonds,100
391,Pancakes,Salmon Cakes,100
392,Pancakes,Seared Salmon with Rice Noodles and Veg,100
393,Pancakes,VG Vegetable Paella w/Almonds,83
395,Crisp Bacon,Thai Salmon w/Almonds,100
396,Crisp Bacon,Salmon Cakes,100
397,Crisp Bacon,Seared Salmon with Rice Noodles and Veg,100
398,Crisp Bacon,VG Vegetable Paella w/Almonds,83
400,Fried Hash Browns,Thai Salmon w/Almonds,100
401,Fried Hash Browns,Salmon Cakes,100
402,Fried Hash Browns,Seared Salmon with Rice Noodles and Veg,100
403,Fried Hash Browns,VG Vegetable Paella w/Almonds,83
405,Apple Almond Danish Ring,Thai Salmon w/Almonds,100
406,Apple Almond Danish Ring,Salmon Cakes,100
407,Apple Almond Danish Ring,Seared Salmon with Rice Noodles and Veg,100
408,Apple Almond Danish Ring,VG Vegetable Paella w/Almonds,83
410,Orecchiette  Pasta w/ Sausage & Tomato,Thai Salmon w/Almonds,100
411,Orecchiette  Pasta w/ Sausage & Tomato,Salmon Cakes,100
412,Orecchiette  Pasta w/ Sausage & Tomato,Seared Salmon with Rice Noodles and Veg,100
413,Orecchiette  Pasta w/ Sausage & Tomato,VG Vegetable Paella w/Almonds,83
415,Salmon Cakes,Thai Salmon w/Almonds,100
417,Salmon Cakes,Seared Salmon with Rice Noodles and Veg,100
418,Salmon Cakes,VG Vegetable Paella w/Almonds,83
420,Chickpeas & Vegetables (V),Thai Salmon w/Almonds,100
421,Chickpeas & Vegetables (V),Salmon Cakes,100
422,Chickpeas & Vegetables (V),Seared Salmon with Rice Noodles and Veg,100
423,Chickpeas & Vegetables (V),VG Vegetable Paella w/Almonds,83
428,VG Sweet Potato Shepherds Pie,VG Vegetable Paella w/Almonds,83
430,Carrots with Fresh Dill,Thai Salmon w/Almonds,100
431,Carrots with Fresh Dill,Salmon Cakes,100
432,Carrots with Fresh Dill,Seared Salmon with Rice Noodles and Veg,100
433,Carrots with Fresh Dill,VG Vegetable Paella w/Almonds,83
435,Santa Fe Chicken Pizza,Thai Salmon w/Almonds,100
437,Santa Fe Chicken Pizza,Seared Salmon with Rice Noodles and Veg,100
438,Santa Fe Chicken Pizza,VG Vegetable Paella w/Almonds,83
440,Oreo Brownie,Thai Salmon w/Almonds,100
441,Oreo Brownie,Salmon Cakes,100
442,Oreo Brownie,Seared Salmon with Rice Noodles and Veg,100
443,Oreo Brownie,VG Vegetable Paella w/Almonds,83
445,Braised Halal Lamb Leg,Thai Salmon w/Almonds,100
446,Braised Halal Lamb Leg,Salmon Cakes,100
447,Braised Halal Lamb Leg,Seared Salmon with Rice Noodles and Veg,100
448,Braised Halal Lamb Leg,VG Vegetable Paella w/Almonds,83
450,Pad See Yew w/Shrimp & Peanuts,Thai Salmon w/Almonds,100
451,Pad See Yew w/Shrimp & Peanuts,Salmon Cakes,100
452,Pad See Yew w/Shrimp & Peanuts,Seared Salmon with Rice Noodles and Veg,100
453,Pad See Yew w/Shrimp & Peanuts,VG Vegetable Paella w/Almonds,83
458,VG Chinese Sticky Rice,VG Vegetable Paella w/Almonds,83
463,VG Kung Pao Lentils w/Cashews,VG Vegetable Paella w/Almonds,83
468,VG Penne w/Garlicky Greens & Spicy Tomato,VG Vegetable Paella w/Almonds,83
473,VG Linguini Pasta,VG Vegetable Paella w/Almonds,83
475,Parslied Carrots,Thai Salmon w/Almonds,100
476,Parslied Carrots,Salmon Cakes,100
477,Parslied Carrots,Seared Salmon with Rice Noodles and Veg,100
478,Parslied Carrots,VG Vegetable Paella w/Almonds,83
483,VG Chocolate Brownie,VG Vegetable Paella w/Almonds,83
485,Berry Blast Smoothie,Thai Salmon w/Almonds,100
486,Berry Blast Smoothie,Salmon Cakes,100
487,Berry Blast Smoothie,Seared Salmon with Rice Noodles and Veg,100
488,Berry Blast Smoothie,VG Vegetable Paella w/Almonds,83
490,French Toast Texas Style (V),Thai Salmon w/Almonds,100
491,French Toast Texas Style (V),Salmon Cakes,100
492,French Toast Texas Style (V),Seared Salmon with Rice Noodles and Veg,100
493,French Toast Texas Style (V),VG Vegetable Paella w/Almonds,83
495,Corned Beef Hash,Thai Salmon w/Almonds,100
496,Corned Beef Hash,Salmon Cakes,100
497,Corned Beef Hash,Seared Salmon with Rice Noodles and Veg,100
498,Corned Beef Hash,VG Vegetable Paella w/Almonds,83
500,Shredded Hash Browns,Thai Salmon w/Almonds,100
503,Shredded Hash Browns,VG Vegetable Paella w/Almonds,83
505,Asst Mini Croissant w/Nuts,Thai Salmon w/Almonds,100
506,Asst Mini Croissant w/Nuts,Salmon Cakes,100
507,Asst Mini Croissant w/Nuts,Seared Salmon with Rice Noodles and Veg,100
508,Asst Mini Croissant w/Nuts,VG Vegetable Paella w/Almonds,83
510,Fresh Mixed Fruit Sections,Thai Salmon w/Almonds,100
511,Fresh Mixed Fruit Sections,Salmon Cakes,100
512,Fresh Mixed Fruit Sections,Seared Salmon with Rice Noodles and Veg,100
513,Fresh Mixed Fruit Sections,VG Vegetable Paella w/Almonds,83
515,Grapefruit Halves,Thai Salmon w/Almonds,100
516,Grapefruit Halves,Salmon Cakes,100
517,Grapefruit Halves,Seared Salmon with Rice Noodles and Veg,100
518,Grapefruit Halves,VG Vegetable Paella w/Almonds,83
520,Chicken Pad Thai w/Peanuts,Thai Salmon w/Almonds,100
521,Chicken Pad Thai w/Peanuts,Salmon Cakes,100
522,Chicken Pad Thai w/Peanuts,Seared Salmon with Rice Noodles and Veg,100
523,Chicken Pad Thai w/Peanuts,VG Vegetable Paella w/Almonds,83
528,Tortellini Primavera w/Pesto Cream Sauce (V),VG Vegetable Paella w/Almonds,83
533,VG Green Beans in Sesame & Peanut Masala,VG Vegetable Paella w/Almonds,83
538,VG Organic Black Beans,VG Vegetable Paella w/Almonds,83
543,VG Rajma Dal,VG Vegetable Paella w/Almonds,83
545,Grilled Honey Chipotle Jack Fruit Sandwich (V),Thai Salmon w/Almonds,100
546,Grilled Honey Chipotle Jack Fruit Sandwich (V),Salmon Cakes,100
547,Grilled Honey Chipotle Jack Fruit Sandwich (V),Seared Salmon with Rice Noodles and Veg,100
548,Grilled Honey Chipotle Jack Fruit Sandwich (V),VG Vegetable Paella w/Almonds,83
550,Grilled Pastrami Sandwich,Thai Salmon w/Almonds,100
551,Grilled Pastrami Sandwich,Salmon Cakes,100
